# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2

<none>.combo, long, 0000000000000001
damage.entity:839b808d-6d18-4194-ba8e-2d213b269a2c.combotimer, long, 0000000000000003
damage.entity:971052b3-f4ab-4950-ab00-3dccff2b09b7.combo, long, 0000000000000007
damage.entity:971052b3-f4ab-4950-ab00-3dccff2b09b7.combotimer, long, 0000000000000003
damage.entity:b1175516-926a-4cae-a819-c0e79754f2b2.combo, long, 0000000000000009
damage.entity:b1175516-926a-4cae-a819-c0e79754f2b2.combotimer, long, 0000000000000003
damage.entity:c564e9ca-5885-4b41-b01d-0ef0a56db6df.combo, long, 0000000000000001
damage.entity:c564e9ca-5885-4b41-b01d-0ef0a56db6df.combotimer, long, 0000000000000003
damage.entity:ccb89860-fc4b-4482-b6ba-8ee2cbefc57d.combo, long, 0000000000000006
damage.entity:ccb89860-fc4b-4482-b6ba-8ee2cbefc57d.combotimer, long, 0000000000000003
damage.player.resistance, long, 0000000000000000
damage.shadowstar18.combo, long, 0000000000000000
damage.shadowstar18.combotimer, long, 0000000000000000
damage.shadowstar18.nodmg, boolean, 00
damage.shadowstar18.nohurttimer, long, 0000000000000000
damage.shadowstar18.peacetimer, double, 4079080000000000
damage.wthdraw.combo, long, 0000000000000000
damage.wthdraw.combotimer, long, 0000000000000000
damage.wthdraw.nodmg, boolean, 00
entity:e8e502d2-d77e-42a5-9ff0-b97bcff5d52c.combo, long, 0000000000000001
entity:e8e502d2-d77e-42a5-9ff0-b97bcff5d52c.combotimer, long, 0000000000000003
frame, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001A7086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
gui.shadowstar18.coins, long, 00000000000000A9
gui.shadowstar18.damage, long, 000000000000000A
healing.09cheesesteak.nohurttimer, long, 000000000000088A
healing.shadowstar18.nohurttimer, long, 0000000000000068
healing.wthdraw.nohurttimer, long, 0000000000000FFB
katanas.player.fireslash, boolean, 00
katanas.shadowstar18.fireslash, boolean, 00
katanas.wthdraw.fireslash, boolean, 00
keysbag.<none>.keys::1, long, 0000000000000000
keysbag.<none>.keys::2, long, 0000000000000000
keysbag.<none>.keys::3, long, 0000000000000000
keysbag.<none>.keys::4, long, 0000000000000000
keysbag.<none>.keys::5, long, 0000000000000000
keysbag.<none>.keys::6, long, 0000000000000000
keysbag.<none>.keys::7, long, 0000000000000000
keysbag.<none>.keys::8, long, 0000000000000000
mobs.09cheesesteak.maxmobs, long, 0000000000000064
mobs.<none>.maxmobs, long, 000000000000000A
mobs.player.maxmobs, long, 0000000000000005
mobs.shadowstar18.maxmobs, long, 000000000000000A
mobs.shadowstar18.noattacktimer, long, 000000000000006C
mobs.wthdraw.maxmobs, long, 0000000000000064
player.maxmobs, long, 0000000000000005
regions.09cheesesteak.location, string, 8017C2A734C2A76C4573636176656172277320436173746C65
regions.09cheesesteak.pastlocation, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C072685BF3D57CCD017909405D4D0B6932884F017A094063C35487B9B0ED05706974636808423D27F00379617708C22ADA60
regions.shadowstar18.combo, long, 0000000000000000
regions.shadowstar18.combotimer, long, 0000000000000000
regions.shadowstar18.location, string, 8008C2A766537061776E
regions.shadowstar18.pastlocation, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033329A3A82A5D50179094052F3C5116B6B73017A09C05C0976C56D804005706974636808419BE7B20379617708C26203B0
regions.wthdraw.combo, long, 0000000000000000
regions.wthdraw.combotimer, long, 0000000000000000
regions.wthdraw.location, string, 800BC2A7325468652057696C64
regions.wthdraw.pastlocation, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078F232938F09290179094057CF9415069F12017A09405E93C78D98DC4805706974636808425353E0037961770841346C30
rightclick.09cheesesteak.truedamage, boolean, 00
rightclick.shadowstar18.nodmg, string, 800566616C7365
rightclick.shadowstar18.truedamage, boolean, 00
rightclick.wthdraw.nodmg, string, 800566616C7365
rightclick.wthdraw.truedamage, boolean, 00
shadowstar18.coins, long, 0000000000000000
shadowstar18.combo, long, 0000000000000000
shadowstar18.combotimer, long, 0000000000000000
shadowstar18.damage, long, 000000000000000A
shadowstar18.location, string, 800BC2A7325468652057696C64
shadowstar18.nohurttimer, long, 0000000000000026
shadowstar18.pastlocation, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034C3BB5F7BB9FD01790940550F5B804484A8017A09C0586CFDA65867B60570697463680840F002C40379617708C260431E
shadowstar18.peacetimer, long, 0000000000000051
sword.<none>.combo, long, 000000000000001A
sword.<none>.combotimer, long, 0000000000000003
sword.entity:0a6935d3-831d-4c47-86a8-8854d4e5639f.combo, long, 0000000000000001
sword.entity:0a6935d3-831d-4c47-86a8-8854d4e5639f.combotimer, long, 0000000000000003
sword.entity:17d18d43-1b96-4306-a0ba-c347c2049d9a.combo, long, 0000000000000001
sword.entity:17d18d43-1b96-4306-a0ba-c347c2049d9a.combotimer, long, 0000000000000003
sword.entity:1993686a-7925-4b09-927c-722aa2d9f700.combo, long, 0000000000000000
sword.entity:1993686a-7925-4b09-927c-722aa2d9f700.combotimer, long, 0000000000000003
sword.entity:1ac40eb7-209f-4229-827a-b8b079e0a957.combo, long, 0000000000000001
sword.entity:1ac40eb7-209f-4229-827a-b8b079e0a957.combotimer, long, 0000000000000003
sword.entity:1bd34fe1-29fe-445d-b677-2bfecaf47979.combo, long, 0000000000000000
sword.entity:1bd34fe1-29fe-445d-b677-2bfecaf47979.combotimer, long, 0000000000000003
sword.entity:241318a3-ba22-45e2-b047-a3aeac4233e6.combo, long, 0000000000000000
sword.entity:241318a3-ba22-45e2-b047-a3aeac4233e6.combotimer, long, 0000000000000003
sword.entity:294ba8c3-17d5-4c53-83b5-ac4561ba8e8d.combo, long, 0000000000000002
sword.entity:294ba8c3-17d5-4c53-83b5-ac4561ba8e8d.combotimer, long, 0000000000000003
sword.entity:2ba8bf61-fa7e-4e69-9311-5256d8eab084.combo, long, 0000000000000000
sword.entity:2c84af41-5c9f-4747-a518-0c5c655c667d.combo, long, 0000000000000001
sword.entity:2c84af41-5c9f-4747-a518-0c5c655c667d.combotimer, long, 0000000000000003
sword.entity:3da0fa1d-57d9-4ee2-b051-e7282ccbb291.combo, long, 0000000000000000
sword.entity:3da0fa1d-57d9-4ee2-b051-e7282ccbb291.combotimer, long, 0000000000000003
sword.entity:3eecbace-c4d9-47ac-aa9d-c32e7dbbb596.combo, long, 0000000000000000
sword.entity:4066b246-916b-4bd0-87d8-12a6bfa78669.combo, long, 0000000000000001
sword.entity:4066b246-916b-4bd0-87d8-12a6bfa78669.combotimer, long, 0000000000000003
sword.entity:5c2e054b-2e62-433a-95aa-f96b55c2ecea.combo, long, 0000000000000000
sword.entity:5c2e054b-2e62-433a-95aa-f96b55c2ecea.combotimer, long, 0000000000000003
sword.entity:64c2f6bd-4437-4076-915d-e3622bb1d083.combo, long, 0000000000000006
sword.entity:64c2f6bd-4437-4076-915d-e3622bb1d083.combotimer, long, 0000000000000003
sword.entity:68a25590-c97c-415a-bfec-8d9ed76dc4d0.combo, long, 0000000000000001
sword.entity:68a25590-c97c-415a-bfec-8d9ed76dc4d0.combotimer, long, 0000000000000003
sword.entity:7b758c3e-f293-4fcd-8936-84f7d3967761.combo, long, 0000000000000001
sword.entity:7b758c3e-f293-4fcd-8936-84f7d3967761.combotimer, long, 0000000000000003
sword.entity:84c0f03b-6871-4f01-ad29-335126d8780c.combo, long, 0000000000000000
sword.entity:84c0f03b-6871-4f01-ad29-335126d8780c.combotimer, long, 0000000000000003
sword.entity:8fc32d31-f089-459f-8ee9-d17a1f4da360.combo, long, 0000000000000000
sword.entity:8fc32d31-f089-459f-8ee9-d17a1f4da360.combotimer, long, 0000000000000003
sword.entity:9ad5ef71-8ad3-43f6-8387-74571f912bc9.combo, long, 0000000000000000
sword.entity:9ad5ef71-8ad3-43f6-8387-74571f912bc9.combotimer, long, 0000000000000003
sword.entity:9d151ca9-52a0-4ec1-b09b-766c4b23fc08.combo, long, 0000000000000000
sword.entity:a9de3cc4-c8b8-4018-87be-f2b417d85074.combo, long, 0000000000000002
sword.entity:a9de3cc4-c8b8-4018-87be-f2b417d85074.combotimer, long, 0000000000000003
sword.entity:b019321d-fd44-4b85-a71f-ea3467a8f44e.combo, long, 0000000000000001
sword.entity:b019321d-fd44-4b85-a71f-ea3467a8f44e.combotimer, long, 0000000000000003
sword.entity:b1e48b54-a12a-49b5-9dd1-45645267a3cd.combo, long, 0000000000000002
sword.entity:b1e48b54-a12a-49b5-9dd1-45645267a3cd.combotimer, long, 0000000000000003
sword.entity:b341e30f-fb2d-492b-80e0-cb8d4a8cbe71.combo, long, 0000000000000000
sword.entity:b341e30f-fb2d-492b-80e0-cb8d4a8cbe71.combotimer, long, 0000000000000003
sword.entity:bdf1d9a0-4d82-40cc-a0a8-b98a4e156fe0.combo, long, 0000000000000001
sword.entity:bdf1d9a0-4d82-40cc-a0a8-b98a4e156fe0.combotimer, long, 0000000000000003
sword.entity:c0f10bb6-09f1-40cb-908e-3dcf3fa59923.combo, long, 0000000000000000
sword.entity:cf957cdd-ae17-4f64-97a7-f205cb10b1ae.combo, long, 0000000000000001
sword.entity:cf957cdd-ae17-4f64-97a7-f205cb10b1ae.combotimer, long, 0000000000000003
sword.entity:d4c801d6-437d-41de-bc4f-bb837600225b.combo, long, 0000000000000001
sword.entity:d4c801d6-437d-41de-bc4f-bb837600225b.combotimer, long, 0000000000000003
sword.entity:e3da8cf8-92e3-49b1-84f3-775cb09b0440.combo, long, 0000000000000000
sword.entity:e3da8cf8-92e3-49b1-84f3-775cb09b0440.combotimer, long, 0000000000000003
sword.entity:fe108d37-956b-41c2-9ca7-ea2895ffecfd.combo, long, 0000000000000000
sword.entity:fe108d37-956b-41c2-9ca7-ea2895ffecfd.combotimer, long, 0000000000000003
sword.shadowstar18.combo, long, 0000000000000000
sword.shadowstar18.combotimer, long, 0000000000000003
sword.wthdraw.combo, long, 0000000000000000
sword.wthdraw.combotimer, long, 0000000000000003

